EXCEL_PATH=C:/Users/Thoma/Documents/Python Scripts/Dynamic_DistillationII/distillation_column_template.xlsx
N=20
NC=3
P_PSIA=219.44,220.44,221.085,221.731,222.377,223.022,223.668,224.313,224.959,225.605,226.25,226.896,227.541,228.187,228.832,229.478,230.124,230.769,231.415,232.06
T_F=115.556,120.272,127.31,135.968,144.914,152.762,158.828,163.202,166.316,168.764,171.176,174.254,180.428,187.25,194.216,200.804,206.726,212.036,217.292,223.772
ZROW=0.949059934509606,0.0509382964905156,1.76899987801791e-06
ZROW=0.884091525904521,0.115898937800593,9.53629488604877e-06
ZROW=0.79485510489624,0.20510902709903,3.58680047298303e-05
ZROW=0.691835200646353,0.308051089320639,0.000113710033007619
ZROW=0.592928225288201,0.406756154591906,0.000315620119893719
ZROW=0.512193718317261,0.487017732116413,0.000788549566326574
ZROW=0.453795922859158,0.544378907451006,0.00182516968983574
ZROW=0.414706298605391,0.581284418507557,0.00400928288705212
ZROW=0.389494988321422,0.60200798193311,0.00849702974546734
ZROW=0.3730129254,0.6094648781,0.0175221965
ZROW=0.361061036092779,0.603758060387925,0.0351809035192964
ZROW=0.350160415422892,0.581609010286643,0.068230574290465
ZROW=0.299324,0.630651,0.070025
ZROW=0.244945877517146,0.683108658447818,0.0719454640350362
ZROW=0.191523885105746,0.734424559322033,0.0740515555722215
ZROW=0.143075042907154,0.780108234039005,0.0768167230538408
ZROW=0.102089051008167,0.816280408165302,0.0816305408265304
ZROW=0.0693082207934654,0.838817251641941,0.0918745275645937
ZROW=0.0441686690808834,0.840715411516814,0.115115919402302
ZROW=0.02547,0.807864,0.166666
X0ROW=0.949059934509606,0.0509382964905156,1.76899987801791e-06
X0ROW=0.884091525904521,0.115898937800593,9.53629488604877e-06
X0ROW=0.79485510489624,0.20510902709903,3.58680047298303e-05
X0ROW=0.691835200646353,0.308051089320639,0.000113710033007619
X0ROW=0.592928225288201,0.406756154591906,0.000315620119893719
X0ROW=0.512193718317261,0.487017732116413,0.000788549566326574
X0ROW=0.453795922859158,0.544378907451006,0.00182516968983574
X0ROW=0.414706298605391,0.581284418507557,0.00400928288705212
X0ROW=0.389494988321422,0.60200798193311,0.00849702974546734
X0ROW=0.3730129254,0.6094648781,0.0175221965
X0ROW=0.361061036092779,0.603758060387925,0.0351809035192964
X0ROW=0.350160415422892,0.581609010286643,0.068230574290465
X0ROW=0.299324,0.630651,0.070025
X0ROW=0.244945877517146,0.683108658447818,0.0719454640350362
X0ROW=0.191523885105746,0.734424559322033,0.0740515555722215
X0ROW=0.143075042907154,0.780108234039005,0.0768167230538408
X0ROW=0.102089051008167,0.816280408165302,0.0816305408265304
X0ROW=0.0693082207934654,0.838817251641941,0.0918745275645937
X0ROW=0.0441686690808834,0.840715411516814,0.115115919402302
X0ROW=0.02547,0.807864,0.166666
